ensembl_gene_id	ensembl_transcript_id	ggallus_homolog_ensembl_gene	ggallus_homolog_orthology_type	ggallus_homolog_orthology_confidence
ENSTGUG00000008766	ENSTGUT00000009145	ENSGALG00000026836	ortholog_one2many	0
ENSTGUG00000008792	ENSTGUT00000009150	ENSGALG00000016843	ortholog_one2one	1
ENSTGUG00000008797	ENSTGUT00000009154	ENSGALG00000016844	ortholog_one2one	1
ENSTGUG00000008801	ENSTGUT00000009157			NA
ENSTGUG00000008803	ENSTGUT00000009183	ENSGALG00000016845	ortholog_one2one	1
ENSTGUG00000008828	ENSTGUT00000009206	ENSGALG00000016847	ortholog_one2one	1
ENSTGUG00000008851	ENSTGUT00000009207	ENSGALG00000016849	ortholog_one2one	0
ENSTGUG00000008852	ENSTGUT00000009214	ENSGALG00000016850	ortholog_one2one	1
ENSTGUG00000008859	ENSTGUT00000009268	ENSGALG00000016851	ortholog_one2one	1
ENSTGUG00000008913	ENSTGUT00000009270			NA
ENSTGUG00000008915	ENSTGUT00000009276			NA
ENSTGUG00000008919	ENSTGUT00000009335	ENSGALG00000016836	ortholog_one2one	1
ENSTGUG00000008975	ENSTGUT00000009384	ENSGALG00000016835	ortholog_one2one	1
ENSTGUG00000009021	ENSTGUT00000009467	ENSGALG00000016834	ortholog_one2many	1
ENSTGUG00000009098	ENSTGUT00000009496	ENSGALG00000026677	ortholog_one2many	1
ENSTGUG00000009127	ENSTGUT00000009500	ENSGALG00000026677	ortholog_one2many	1
ENSTGUG00000009129	ENSTGUT00000009507	ENSGALG00000016832	ortholog_one2one	1
ENSTGUG00000009135	ENSTGUT00000009528	ENSGALG00000016831	ortholog_one2one	1
ENSTGUG00000009155	ENSTGUT00000009560	ENSGALG00000016830	ortholog_one2one	1
ENSTGUG00000009185	ENSTGUT00000009583	ENSGALG00000016829	ortholog_one2many	1
ENSTGUG00000009208	ENSTGUT00000009602	ENSGALG00000016828	ortholog_one2one	1
ENSTGUG00000009226	ENSTGUT00000009603	ENSGALG00000016827	ortholog_one2one	1
ENSTGUG00000009227	ENSTGUT00000009614	ENSGALG00000016826	ortholog_one2many	1
ENSTGUG00000009237	ENSTGUT00000009637	ENSGALG00000029145	ortholog_one2one	1
ENSTGUG00000009257	ENSTGUT00000009652	ENSGALG00000016824	ortholog_one2one	1
ENSTGUG00000009272	ENSTGUT00000009682	ENSGALG00000016823	ortholog_one2one	1
ENSTGUG00000009299	ENSTGUT00000009695	ENSGALG00000016822	ortholog_one2many	1
ENSTGUG00000009312	ENSTGUT00000009705	ENSGALG00000016821	ortholog_one2one	1
ENSTGUG00000009321	ENSTGUT00000009739	ENSGALG00000016820	ortholog_one2one	1
ENSTGUG00000009356	ENSTGUT00000009826	ENSGALG00000016817	ortholog_one2one	1
ENSTGUG00000009440	ENSTGUT00000009879	ENSGALG00000016816	ortholog_one2one	1
ENSTGUG00000009493	ENSTGUT00000009905	ENSGALG00000016815	ortholog_one2one	0
ENSTGUG00000009515	ENSTGUT00000009919	ENSGALG00000016813	ortholog_one2one	1
ENSTGUG00000009529	ENSTGUT00000009923	ENSGALG00000016811	ortholog_one2one	1
ENSTGUG00000009533	ENSTGUT00000009933	ENSGALG00000016810	ortholog_one2one	1
ENSTGUG00000009543	ENSTGUT00000009950	ENSGALG00000016809	ortholog_one2one	1
ENSTGUG00000009559	ENSTGUT00000009956			NA
ENSTGUG00000009564	ENSTGUT00000009963			NA
ENSTGUG00000009571	ENSTGUT00000010030	ENSGALG00000016808	ortholog_one2many	1
ENSTGUG00000009571	ENSTGUT00000010030	ENSGALG00000013985	ortholog_one2many	1
ENSTGUG00000009571	ENSTGUT00000010030	ENSGALG00000001269	ortholog_one2many	1
ENSTGUG00000009631	ENSTGUT00000010049			NA
ENSTGUG00000009650	ENSTGUT00000010066	ENSGALG00000016806	ortholog_one2many	1
ENSTGUG00000009666	ENSTGUT00000010097	ENSGALG00000016805	ortholog_one2one	1
ENSTGUG00000013552	ENSTGUT00000014112	ENSGALG00000015737	ortholog_one2one	1
ENSTGUG00000013553	ENSTGUT00000014113	ENSGALG00000015742	ortholog_one2many	1
ENSTGUG00000013554	ENSTGUT00000014114	ENSGALG00000015746	ortholog_one2many	1
ENSTGUG00000013555	ENSTGUT00000014115	ENSGALG00000015751	ortholog_one2many	1
ENSTGUG00000013556	ENSTGUT00000014116	ENSGALG00000015763	ortholog_one2one	1
ENSTGUG00000013557	ENSTGUT00000014117	ENSGALG00000015770	ortholog_one2one	1
ENSTGUG00000013558	ENSTGUT00000014118			NA
ENSTGUG00000013559	ENSTGUT00000014119			NA
ENSTGUG00000013560	ENSTGUT00000014120	ENSGALG00000000249	ortholog_one2many	1
ENSTGUG00000013561	ENSTGUT00000014121	ENSGALG00000014170	ortholog_one2many	1
ENSTGUG00000013561	ENSTGUT00000014121	ENSGALG00000028558	ortholog_one2many	1
ENSTGUG00000013562	ENSTGUT00000014122	ENSGALG00000009114	ortholog_one2one	1
ENSTGUG00000013563	ENSTGUT00000014123	ENSGALG00000000845	ortholog_one2one	1
ENSTGUG00000018101	ENSTGUT00000018788	ENSGALG00000018245	ortholog_one2one	1
ENSTGUG00000005474	ENSTGUT00000005764	ENSGALG00000003849	ortholog_one2one	1
ENSTGUG00000005555	ENSTGUT00000005786	ENSGALG00000003883	ortholog_one2one	1
ENSTGUG00000005575	ENSTGUT00000005790	ENSGALG00000003897	ortholog_one2one	1
ENSTGUG00000005578	ENSTGUT00000005815	ENSGALG00000003906	ortholog_one2one	1
ENSTGUG00000005604	ENSTGUT00000005821	ENSGALG00000003913	ortholog_one2many	1
ENSTGUG00000005608	ENSTGUT00000005824	ENSGALG00000003913	ortholog_one2many	1
ENSTGUG00000005613	ENSTGUT00000005856	ENSGALG00000003930	ortholog_one2one	1
ENSTGUG00000005645	ENSTGUT00000005864	ENSGALG00000003944	ortholog_one2one	1
ENSTGUG00000005653	ENSTGUT00000005912	ENSGALG00000003970	ortholog_one2one	1
ENSTGUG00000005700	ENSTGUT00000005938	ENSGALG00000004059	ortholog_one2one	1
